TiTongue
v7
r0
t334453162.961252
cCheck dependencies

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/GoogleTranslate.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334453154.737873
e334453154.839659
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/GoogleTranslate.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m: In function '-[GoogleTranslate connectionDidFinishLoading:]':
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m:113: warning: 'NSArray' may not respond to '-objectForKey:'
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m:113: warning: (Messages without a matching method signature
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m:113: warning: will be assumed to return 'id' and accept
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m:113: warning: '...' as arguments.)
lSLF07#2@109"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m334453154#334453154#0(784"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m: In function '-[GoogleTranslate connectionDidFinishLoading:]':/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m:113: warning: 'NSArray' may not respond to '-objectForKey:'/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m:113: warning: (Messages without a matching method signature/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m:113: warning: will be assumed to return 'id' and accept/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m:113: warning: '...' as arguments.)2(22@45"'NSArray' may not respond to '-objectForKey:'334453154#165#162#0(6@101"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m322868553#113#0#113#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)334453154#327#162#0(6@101"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m322868553#113#0#113#0#0"0(0#0#101"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m4631432848#3775"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv7 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjafbsfsmarjgyexocaxtgcviikp/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/GoogleTranslate.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/Helper.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/Helper.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334453155.157468
e334453155.218312
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/Helper.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/Helper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/Helper.m334453155#334453155#0(0"0(0#0#71"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/Helper.m4631432848#3736"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv7 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjafbsfsmarjgyexocaxtgcviikp/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/Helper.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/Helper.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/InfoViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Info/InfoViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334453155.131564
e334453155.231067
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/InfoViewController.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Info/InfoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Info/InfoViewController.m334453155#334453155#0(0"0(0#0#91"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Info/InfoViewController.m4631432848#3768"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv7 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjafbsfsmarjgyexocaxtgcviikp/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Info/InfoViewController.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/InfoViewController.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/LanguagePickerActionSheet.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerActionSheet.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334453154.999225
e334453155.131442
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/LanguagePickerActionSheet.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerActionSheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerActionSheet.m334453154#334453155#0(0"0(0#0#108"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerActionSheet.m4631432848#3792"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv7 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjafbsfsmarjgyexocaxtgcviikp/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerActionSheet.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/LanguagePickerActionSheet.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/LanguagePickerRowView.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerRowView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334453155.068761
e334453155.177455
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/LanguagePickerRowView.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerRowView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerRowView.m334453155#334453155#0(0"0(0#0#104"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerRowView.m4631432848#3784"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv7 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjafbsfsmarjgyexocaxtgcviikp/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerRowView.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/LanguagePickerRowView.o0#

